AAC_A,AAC_C,AAC_D,AAC_E,AAC_F,AAC_G,AAC_H,AAC_I,AAC_K,AAC_L,AAC_M,AAC_N,AAC_P,AAC_Q,AAC_R,AAC_S,AAC_T,AAC_V,AAC_W,AAC_Y
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,18.18,18.18,9.09,0.0,9.09,9.09,0.0,9.09,0.0
0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14.29,14.29,0.0,28.57,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,14.29,0.0,14.29
0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,14.29,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.09,45.45,0.0,9.09,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,0.0,9.09,0.0,0.0
0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,14.29
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
0.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,7.69,0.0,15.38,23.08,7.69,0.0,15.38,7.69,0.0,7.69,0.0
5.56,0.0,0.0,11.11,11.11,0.0,5.56,0.0,16.67,0.0,11.11,0.0,27.78,0.0,0.0,0.0,0.0,5.56,0.0,5.56
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
28.57,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0
0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.29,0.0,0.0,14.29,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,30.0,0.0,10.0,0.0,0.0,20.0,0.0,0.0
8.33,0.0,0.0,8.33,33.33,8.33,0.0,0.0,8.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,11.11,0.0,11.11,22.22,11.11,11.11
0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
0.0,0.0,0.0,0.0,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67
0.0,0.0,0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
66.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0
0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,16.67,0.0,0.0,0.0
33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33
0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,22.22,11.11,0.0,0.0,0.0,11.11,22.22,11.11,0.0,0.0,0.0
0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0
0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0
33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,33.33,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,33.33,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.88,11.76,0.0,11.76,0.0,5.88,0.0,0.0,23.53,11.76,5.88,0.0,0.0,17.65,0.0,5.88
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,11.11,11.11,0.0,11.11,0.0,0.0,0.0,11.11,44.44,0.0,0.0,11.11,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,10.0,20.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0
0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10.0,30.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,16.67,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,50.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5
5.88,0.0,0.0,11.76,11.76,0.0,5.88,0.0,17.65,0.0,5.88,0.0,29.41,0.0,0.0,0.0,0.0,5.88,0.0,5.88
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,12.5,12.5,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0
0.0,0.0,0.0,0.0,14.29,14.29,0.0,28.57,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,10.0,20.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,0.0,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0
0.0,0.0,0.0,0.0,11.11,33.33,0.0,11.11,0.0,0.0,0.0,0.0,22.22,0.0,11.11,0.0,0.0,11.11,0.0,0.0
0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67
0.0,0.0,0.0,0.0,0.0,12.5,0.0,25.0,12.5,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16.67,33.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
9.09,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,18.18,9.09,0.0,9.09,9.09,9.09,0.0,0.0,0.0,0.0,9.09
2.56,0.0,2.56,0.0,5.13,2.56,2.56,7.69,2.56,7.69,0.0,7.69,20.51,12.82,0.0,5.13,7.69,10.26,0.0,2.56
0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,18.18,18.18,9.09,0.0,9.09,9.09,0.0,9.09,0.0
0.0,0.0,0.0,14.29,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,14.29
0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0