id,APAAC1_A,APAAC1_C,APAAC1_D,APAAC1_E,APAAC1_F,APAAC1_G,APAAC1_H,APAAC1_I,APAAC1_K,APAAC1_L,APAAC1_M,APAAC1_N,APAAC1_P,APAAC1_Q,APAAC1_R,APAAC1_S,APAAC1_T,APAAC1_V,APAAC1_W,APAAC1_Y,APAAC1_HB_lam1,APAAC1_HL_lam1,APAAC1_SC_lam1
1,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,-0.0122,-0.0181,-0.0535
0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,7.69,0.0,15.38,23.08,7.69,0.0,15.38,7.69,0.0,7.69,0.0,-0.004,0.0027,0.0051
1,30.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.017,0.0128,0.0042
1,12.5,0.0,12.5,25.0,0.0,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0022,0.0387,0.0155
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0077,-0.0075,-0.177
0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0757,-0.0838,0.0015
1,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0029,0.0122,0.0094
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0468,-0.0819,-0.0037
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257,-0.0046,0.0195
1,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,-0.0323,-0.0677,-0.0189
1,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,16.67,0.0,0.0,0.0,0.0038,0.009,0.0131
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0539,0.0325,0.0018
1,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0695,0.0172,0.0077
0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,28.57,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0322,0.0139,0.0078
1,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,0.0361,-0.0027
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,-0.011,-0.1036,0.0265
0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078,-0.0072,-0.0335
0,5.56,0.0,0.0,11.11,11.11,0.0,5.56,0.0,16.67,0.0,11.11,0.0,27.78,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0042,-0.005,-0.0061
0,0.0,0.0,0.0,0.0,22.22,44.44,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0084,0.0094,0.0477
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0047,0.0099,-0.0117
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.009,-0.0028,0.0295
0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0618,-0.0831,-0.0038
1,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0046,0.0194,0.0011
0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.039,0.0088,-0.0095
0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0029,-0.0018,0.0035
0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,-0.0032,-0.0041
0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0323,0.0048,0.0482
0,10.0,0.0,10.0,20.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0141,-0.0154,0.0186
0,0.0,0.0,0.0,0.0,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0,-0.0017,-0.0004,0.0081
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.002,-0.0086,-0.0101
0,0.0,0.0,0.0,0.0,5.88,11.76,0.0,11.76,0.0,5.88,0.0,0.0,23.53,11.76,5.88,0.0,0.0,17.65,0.0,5.88,0.0076,0.0004,0.0007
1,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0313,0.0179,0.0047
0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422,0.006,0.0147
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0213,0.0248,-0.0106
0,0.0,0.0,0.0,0.0,11.11,33.33,0.0,11.11,0.0,0.0,0.0,0.0,22.22,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0074,0.0116,0.0015
0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0172,-0.0018,0.1023
1,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0351,0.0063,0.0044
0,0.0,0.0,0.0,0.0,28.57,28.57,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0078,0.0129,-0.0025
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0691,0.032,0.0018
1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358,0.1233,0.0007
1,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0082,-0.0019,0.0416
0,0.0,0.0,0.0,9.09,18.18,0.0,0.0,0.0,9.09,0.0,9.09,0.0,36.36,0.0,0.0,0.0,0.0,9.09,0.0,9.09,-0.0043,-0.0175,-0.0154
0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0015,-0.0225
0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,-0.0122,-0.0332,-0.0059
1,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,-0.0572,-0.0656,0.0049
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,-0.0111,-0.0127,-0.0125
1,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0323,0.0048,0.0482
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0096,0.0099,-0.0117
1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0404,0.0105,-0.0366
0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0537,0.0229,-0.0109
0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0863,0.0479,0.01
0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0332,0.0141,0.0114
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.1992,-0.131,0.0739
1,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0352,0.0054,-0.0249
0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0082,0.0085,-0.0451
0,0.0,0.0,0.0,0.0,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0,-0.0024,0.0009,0.0249
0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349,0.0203,0.0476
0,0.0,0.0,0.0,0.0,6.25,12.5,0.0,12.5,0.0,6.25,0.0,0.0,25.0,12.5,6.25,0.0,0.0,12.5,0.0,6.25,0.0029,-0.0015,0.0003
0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0067,0.0063,0.0005
0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.02,0.0079,-0.0152
0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0266,0.0744,0.0013
0,10.0,0.0,10.0,20.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,-0.0181,-0.0221,0.0002
0,5.0,0.0,5.0,0.0,10.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,20.0,15.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0047,0.0072,-0.0107
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257,-0.0046,0.0195
0,0.0,0.0,0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,-0.0075,-0.1033
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0691,0.032,0.0018
0,12.5,0.0,0.0,12.5,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0102,-0.0042,-0.0231
0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0059,0.0032,-0.0114
0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349,0.0203,0.0476
0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0076,-0.0015,-0.0605
0,0.0,0.0,0.0,0.0,6.67,13.33,0.0,13.33,0.0,6.67,0.0,0.0,26.67,6.67,6.67,0.0,0.0,20.0,0.0,0.0,0.0068,0.0011,-0.0011
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0006,0.1231
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,-0.0474,-0.066,-0.0124
1,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0258,-0.0139,-0.0284
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.055,0.0264,0.006
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,-0.0109,0.002,0.0017
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0017,-0.0067,-0.0539
0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0197,0.0032,0.0274
1,8.33,0.0,16.67,8.33,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,16.67,0.0,8.33,8.33,16.67,0.0,0.0,0.0018,0.0075,0.0047
0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0224,0.024,0.0093
1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0039,0.001,0.0726
0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0626,0.0622,0.0364
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766,0.0456,-0.0081
1,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,-0.0474,-0.066,-0.0124
0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,18.18,18.18,9.09,0.0,9.09,9.09,0.0,9.09,0.0,-0.005,0.0033,0.0058
0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0245,0.0244,-0.0002
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,-0.0133,-0.0118,0.0106
0,0.0,0.0,0.0,0.0,7.14,14.29,0.0,14.29,0.0,7.14,0.0,0.0,28.57,0.0,7.14,0.0,0.0,21.43,0.0,0.0,0.0077,0.0011,-0.0004
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332,-0.0046,0.0193
0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,22.22,0.0,0.0,0.0,22.22,11.11,11.11,0.0,0.0,0.0,0.0,0.0,-0.006,-0.011,-0.0055
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0539,0.0325,0.0018
1,0.0,0.0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0015,-0.069
0,0.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0077,0.0111,0.0225
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0627,0.0387,-0.0286
0,28.57,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0148,0.0005,0.0659
0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185,0.0155,-0.0005
1,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0266,0.0914,0.0047
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0606,-0.01,0.0017
0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0164,0.0126,-0.0093
0,0.0,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0263,0.021,0.0255
0,0.0,0.0,0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494,0.0317,-0.0247
0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,50.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0074,0.0012,-0.0208
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.005,0.0274,-0.0215
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0404,0.0822,0.0824
0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045,-0.0186,0.0016
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,-0.0048,0.0068
1,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.0028,0.0229,-0.0025
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,-0.0036,0.0041,0.0058
1,12.5,0.0,12.5,25.0,0.0,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0106,0.0574,0.0015
0,0.0,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0263,0.021,0.0255
0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0218,0.0154,0.0659
0,0.0,0.0,12.5,12.5,0.0,12.5,12.5,12.5,0.0,0.0,0.0,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0203,-0.0217,0.002
0,0.0,0.0,0.0,0.0,11.11,33.33,0.0,11.11,0.0,0.0,0.0,0.0,22.22,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.018,0.0096,0.0249
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0413,0.0655,-0.0201
1,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0193,-0.0218,-0.0004
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,-0.1825,-0.0935,-0.0161
