id,APAAC1_A,APAAC1_C,APAAC1_D,APAAC1_E,APAAC1_F,APAAC1_G,APAAC1_H,APAAC1_I,APAAC1_K,APAAC1_L,APAAC1_M,APAAC1_N,APAAC1_P,APAAC1_Q,APAAC1_R,APAAC1_S,APAAC1_T,APAAC1_V,APAAC1_W,APAAC1_Y,APAAC1_HB_lam1,APAAC1_HL_lam1,APAAC1_SC_lam1
0,4.55,0.0,4.55,0.0,9.09,4.55,4.55,9.09,4.55,4.55,0.0,4.55,18.18,13.64,0.0,4.55,4.55,4.55,0.0,4.55,0.0075,0.0061,-0.0155
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.0784,0.012,-0.1592
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078,-0.0072,-0.0335
0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,-0.0068,0.0002
1,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0627,0.0387,-0.0286
1,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.1002,0.1138,0.0103
0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,-0.0044,0.0015,-0.0398
0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0183,0.0138,-0.0113
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0178,-0.002,0.0432
1,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,33.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0102,0.0319,0.0003
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0172,-0.0018,0.1023
1,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0304,-0.0134,0.0108
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0667,-0.0101,-0.0032
0,0.0,0.0,0.0,0.0,7.14,14.29,0.0,7.14,0.0,7.14,0.0,0.0,28.57,14.29,7.14,0.0,0.0,14.29,0.0,0.0,-0.0035,-0.0036,-0.0015
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0413,0.0655,-0.0201
1,0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0271,0.1243,0.0014
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0242,0.101,0.1737
0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0396,-0.0061,-0.0114
1,0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0328,0.1239,-0.0006
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0198,0.0201,0.0028
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0242,0.101,0.1737
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0909,0.0444,0.017
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0505,-0.0099,-0.0032
0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.0013,0.0179
1,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069,-0.0023,0.0514
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332,-0.0046,0.0193
0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.008,-0.0062,0.0005
0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0081,0.0009,-0.0112
0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,-0.0106,-0.0208,0.004
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0084,0.0163,-0.0509
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,-0.0322,0.0055,-0.0309
0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0126,0.0011,0.0197
0,0.0,0.0,0.0,0.0,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0043,0.0154,-0.0046
0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,33.33,11.11,0.0,0.0,0.0,33.33,0.0,0.0,0.0183,0.0097,0.0044
0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,7.69,0.0,15.38,23.08,7.69,0.0,15.38,7.69,0.0,7.69,0.0,-0.004,0.0027,0.0051
0,3.7,0.0,0.0,0.0,3.7,3.7,0.0,7.41,0.0,11.11,0.0,7.41,25.93,14.81,0.0,7.41,7.41,3.7,0.0,3.7,0.003,0.0001,0.0003
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,-0.0912,-0.0363,-0.0327
1,12.5,0.0,12.5,25.0,0.0,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,-0.0029,0.0407,-0.0025
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0096,0.0099,-0.0117
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0483,0.1212,0.0046
0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,11.11,0.0,0.0,0.0,11.11,44.44,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.005,-0.0022,0.0131
0,0.0,0.0,0.0,0.0,25.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0081,0.0109,0.0268
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0006,0.0236
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766,0.0456,-0.0081
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0139,0.0448,-0.0138
1,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0195,0.0103,-0.0359
0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,-0.0572,-0.0656,0.0049
1,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0227,0.0098,0.0135
0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0219,0.0164,-0.0183
1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358,0.1233,0.0007
0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0,-0.0028,0.0014,0.0502
1,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0297,0.1244,-0.0019
1,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0007,0.0362,-0.0053
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0468,-0.0819,-0.0037
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0006,0.0456
1,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0047,0.0099,-0.0117
0,0.0,0.0,0.0,0.0,16.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0,-0.0055,0.001,-0.0119
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.0784,0.012,-0.1592
0,0.0,0.0,0.0,0.0,7.69,7.69,7.69,0.0,0.0,7.69,0.0,23.08,23.08,7.69,0.0,0.0,0.0,7.69,7.69,0.0,-0.0039,0.0022,-0.0017
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0096,0.0099,-0.0117
1,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0297,0.1244,-0.0019
1,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,-0.0119,-0.0013,0.0157
0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0043,0.023,0.0018
1,0.0,0.0,0.0,33.33,0.0,0.0,0.0,16.67,0.0,16.67,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0194,-0.011,-0.0011
0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,16.67,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,-0.0072,0.0063,0.0045
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.017,-0.0014,0.1207
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0006,0.0665
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0402,0.0144,0.0104
1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0244,0.1243,0.0047
0,0.0,0.0,0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,-0.0075,-0.1033
1,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0035,0.0047,-0.0354
1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358,0.1233,0.0007
0,0.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,0.0048,0.0812
0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053,-0.0045,-0.0137
0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,0.0034,0.003
0,2.56,0.0,2.56,0.0,5.13,2.56,2.56,7.69,2.56,7.69,0.0,7.69,20.51,12.82,0.0,5.13,7.69,10.26,0.0,2.56,0.0073,0.0038,-0.005
0,0.0,0.0,0.0,0.0,9.09,45.45,0.0,9.09,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0095,0.0087,0.0279
0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.02,0.0079,-0.0152
0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0221,0.0187,-0.006
1,0.0,0.0,11.11,0.0,0.0,22.22,0.0,0.0,0.0,22.22,0.0,0.0,22.22,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0057,0.0066,0.0104
0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0605,0.0378,0.0175
0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,-0.0037,0.0151
1,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,-0.0028,-0.0006,0.0009
1,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,18.18,0.0,9.09,9.09,9.09,9.09,0.0,9.09,9.09,0.0,0.0,0.0116,0.0037,0.0006
1,12.5,0.0,12.5,25.0,0.0,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0047,0.0451,-0.0012
0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,-0.0135,0.0011,-0.0171
0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,-0.0075,-0.1033
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0169,0.0122,-0.0076
0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0028,0.017,0.0094
1,0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0271,0.1243,0.0014
1,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,-0.0098,-0.0049,-0.0054
0,12.5,0.0,0.0,12.5,0.0,0.0,12.5,12.5,12.5,12.5,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,-0.0231,-0.0114,-0.0127
0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0569,0.0395,-0.0033
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.2156,0.0939,0.051
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.0181,-0.0026
1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0069,0.0232,-0.0175
0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0183,0.0138,-0.0113
0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0599,0.0464,-0.0083
0,0.0,0.0,0.0,14.29,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,14.29,-0.0204,-0.0092,0.0088
0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,-0.0185,-0.0007
1,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0572,-0.0823,0.0015
0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0323,0.0048,0.0482
1,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,14.29,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,-0.0122,-0.0105,0.0129
0,14.29,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,28.57,-0.0005,0.0124,-0.0076
0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0006,0.1231
0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.064,0.0272,0.0065
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0139,0.0448,-0.0138
0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0069,0.0035,-0.0184
0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,-0.014,-0.1078,-0.0109
1,9.09,0.0,9.09,18.18,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,27.27,0.0,0.0,0.0,0.0,-0.0043,0.0068,0.0198
0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0206,0.0134,0.0157
0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,-0.0086,-0.0133,-0.001
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0539,0.0325,0.0018
0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0402,0.0144,0.0104
1,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0319,0.0409,-0.0018
0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0006,0.0665
0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,-0.0075,-0.1033
0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0736,0.0358,-0.0012
